mode: set
RATFF/server_cli/api.go:13.50,15.16 2 1
RATFF/server_cli/api.go:15.16,17.3 1 0
RATFF/server_cli/api.go:19.2,19.20 1 1
RATFF/server_cli/api.go:19.20,21.3 1 1
RATFF/server_cli/api.go:23.2,23.35 1 1
RATFF/server_cli/api.go:27.54,29.16 2 1
RATFF/server_cli/api.go:29.16,31.3 1 0
RATFF/server_cli/api.go:33.2,34.16 2 1
RATFF/server_cli/api.go:34.16,36.3 1 0
RATFF/server_cli/api.go:38.2,39.20 2 1
RATFF/server_cli/api.go:39.20,41.3 1 1
RATFF/server_cli/api.go:43.2,44.16 2 1
RATFF/server_cli/api.go:44.16,46.3 1 0
RATFF/server_cli/api.go:47.2,49.38 2 1
RATFF/server_cli/api.go:49.38,51.3 1 1
RATFF/server_cli/api.go:53.2,53.12 1 1
RATFF/server_cli/api.go:57.50,59.16 2 1
RATFF/server_cli/api.go:59.16,61.3 1 0
RATFF/server_cli/api.go:62.2,64.38 2 1
RATFF/server_cli/api.go:64.38,66.3 1 1
RATFF/server_cli/api.go:68.2,71.67 2 1
RATFF/server_cli/api.go:71.67,73.3 1 1
RATFF/server_cli/api.go:75.2,75.28 1 1
RATFF/server_cli/api.go:79.56,81.2 1 1
RATFF/server_cli/auth.go:13.50,16.16 3 1
RATFF/server_cli/auth.go:16.16,18.3 1 0
RATFF/server_cli/auth.go:20.2,21.16 2 1
RATFF/server_cli/auth.go:21.16,23.3 1 0
RATFF/server_cli/auth.go:24.2,26.44 2 1
RATFF/server_cli/auth.go:26.44,28.3 1 1
RATFF/server_cli/auth.go:30.2,30.48 1 1
RATFF/server_cli/auth.go:30.48,32.3 1 1
RATFF/server_cli/auth.go:34.2,35.16 2 1
RATFF/server_cli/auth.go:35.16,37.3 1 0
RATFF/server_cli/auth.go:39.2,42.58 2 1
RATFF/server_cli/auth.go:42.58,44.3 1 1
RATFF/server_cli/auth.go:46.2,46.26 1 1
RATFF/server_cli/commands.go:10.20,12.16 2 1
RATFF/server_cli/commands.go:12.16,15.3 2 1
RATFF/server_cli/commands.go:17.2,17.27 1 1
RATFF/server_cli/commands.go:21.35,23.16 2 1
RATFF/server_cli/commands.go:23.16,26.3 2 1
RATFF/server_cli/commands.go:28.2,28.28 1 1
RATFF/server_cli/commands.go:28.28,29.17 1 1
RATFF/server_cli/commands.go:29.17,32.4 2 1
RATFF/server_cli/commands.go:35.2,36.14 2 1
RATFF/server_cli/commands.go:40.30,42.16 2 1
RATFF/server_cli/commands.go:42.16,45.3 2 1
RATFF/server_cli/commands.go:47.2,48.28 2 1
RATFF/server_cli/commands.go:48.28,49.17 1 1
RATFF/server_cli/commands.go:49.17,51.9 2 1
RATFF/server_cli/commands.go:55.2,55.12 1 1
RATFF/server_cli/commands.go:55.12,58.3 2 1
RATFF/server_cli/commands.go:60.2,64.45 2 1
RATFF/server_cli/commands.go:64.45,67.3 2 0
RATFF/server_cli/commands.go:69.2,69.35 1 1
RATFF/server_cli/commands.go:73.46,85.45 6 0
RATFF/server_cli/commands.go:85.45,91.3 5 0
RATFF/server_cli/commands.go:93.2,93.9 1 0
RATFF/server_cli/commands.go:94.19,95.25 1 0
RATFF/server_cli/commands.go:95.25,96.42 1 0
RATFF/server_cli/commands.go:96.42,97.43 1 0
RATFF/server_cli/commands.go:97.43,99.6 1 0
RATFF/server_cli/commands.go:101.4,101.41 1 0
RATFF/server_cli/commands.go:101.41,102.43 1 0
RATFF/server_cli/commands.go:102.43,104.6 1 0
RATFF/server_cli/commands.go:107.38,111.21 4 0
RATFF/server_cli/config.go:17.29,19.20 2 1
RATFF/server_cli/config.go:19.20,21.3 1 1
RATFF/server_cli/config.go:22.2,22.28 1 1
RATFF/server_cli/config.go:22.28,24.3 1 1
RATFF/server_cli/config.go:25.2,25.13 1 1
RATFF/server_cli/config.go:28.24,30.20 2 1
RATFF/server_cli/config.go:30.20,32.3 1 1
RATFF/server_cli/config.go:33.2,33.28 1 1
RATFF/server_cli/config.go:33.28,35.3 1 1
RATFF/server_cli/config.go:36.2,36.21 1 1
RATFF/server_cli/helpers.go:10.56,12.2 1 0
RATFF/server_cli/helpers.go:15.63,19.13 3 1
RATFF/server_cli/helpers.go:20.14,21.20 1 1
RATFF/server_cli/helpers.go:22.14,23.16 1 1
RATFF/server_cli/helpers.go:24.16,25.21 1 1
RATFF/server_cli/helpers.go:25.21,28.4 2 1
RATFF/server_cli/helpers.go:29.3,29.29 1 0
RATFF/server_cli/helpers.go:29.29,31.4 1 0
RATFF/server_cli/helpers.go:32.16,33.21 1 1
RATFF/server_cli/helpers.go:33.21,36.4 2 1
RATFF/server_cli/helpers.go:37.3,37.25 1 0
RATFF/server_cli/helpers.go:38.15,39.16 1 1
RATFF/server_cli/helpers.go:40.14,42.13 2 0
RATFF/server_cli/helpers.go:43.10,44.35 1 1
RATFF/server_cli/helpers.go:47.2,47.19 1 1
RATFF/server_cli/helpers.go:51.45,55.13 3 1
RATFF/server_cli/helpers.go:56.14,58.12 2 1
RATFF/server_cli/helpers.go:59.17,60.25 1 1
RATFF/server_cli/helpers.go:61.14,62.16 1 1
RATFF/server_cli/helpers.go:63.14,64.16 1 1
RATFF/server_cli/helpers.go:65.10,67.12 2 1
RATFF/server_cli/helpers.go:72.24,81.2 1 1
